OrderID,Date,CustomerID,TotalAmount,Status,ProductID,ProductName,Category,Quantity,UnitPrice,ItemTotal
459,2022-02-25,14,1500.0,Delivered,6,iPad Pro,tablet,1,1500.0,1500.0
459,2022-02-25,14,2498.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
459,2022-02-25,14,8498.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
460,2022-06-09,12,2997.0,Completed,2,iPhone 16,phone,3,999.0,2997.0
460,2022-06-09,12,3496.0,Completed,4,Apple Watch,watch,1,499.0,499.0
460,2022-06-09,12,9496.0,Completed,3,Apple Watch Ultra,watch,3,2000.0,6000.0
461,2022-08-24,20,4000.0,Shipped,3,Apple Watch Ultra,watch,2,2000.0,4000.0
461,2022-08-24,20,8500.0,Shipped,6,iPad Pro,tablet,3,1500.0,4500.0
462,2022-12-15,13,7500.0,Processing,5,MacBook,laptop,3,2500.0,7500.0
463,2022-06-02,3,3000.0,Shipped,6,iPad Pro,tablet,2,1500.0,3000.0
464,2023-11-06,20,5000.0,Processing,5,MacBook,laptop,2,2500.0,5000.0
464,2023-11-06,20,9500.0,Processing,6,iPad Pro,tablet,3,1500.0,4500.0
464,2023-11-06,20,9999.0,Processing,4,Apple Watch,watch,1,499.0,499.0
465,2022-01-28,6,1998.0,Completed,2,iPhone 16,phone,2,999.0,1998.0
466,2022-12-20,9,4000.0,Completed,3,Apple Watch Ultra,watch,2,2000.0,4000.0
466,2022-12-20,9,4499.0,Completed,4,Apple Watch,watch,1,499.0,499.0
466,2022-12-20,9,6497.0,Completed,2,iPhone 16,phone,2,999.0,1998.0
467,2022-09-01,13,4000.0,Delivered,3,Apple Watch Ultra,watch,2,2000.0,4000.0
468,2022-03-26,16,1497.0,Delivered,4,Apple Watch,watch,3,499.0,1497.0
468,2022-03-26,16,6497.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
469,2023-05-13,20,4500.0,Delivered,6,iPad Pro,tablet,3,1500.0,4500.0
469,2023-05-13,20,5498.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
469,2023-05-13,20,7498.0,Delivered,3,Apple Watch Ultra,watch,1,2000.0,2000.0
470,2023-04-12,4,1998.0,Shipped,2,iPhone 16,phone,2,999.0,1998.0
470,2023-04-12,4,3998.0,Shipped,3,Apple Watch Ultra,watch,1,2000.0,2000.0
471,2023-11-27,20,2000.0,Delivered,3,Apple Watch Ultra,watch,1,2000.0,2000.0
472,2022-12-20,20,5000.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
473,2022-04-12,8,499.0,Processing,4,Apple Watch,watch,1,499.0,499.0
473,2022-04-12,8,4499.0,Processing,3,Apple Watch Ultra,watch,2,2000.0,4000.0
473,2022-04-12,8,8999.0,Processing,6,iPad Pro,tablet,3,1500.0,4500.0
474,2023-11-10,12,1497.0,Processing,4,Apple Watch,watch,3,499.0,1497.0
474,2023-11-10,12,4494.0,Processing,2,iPhone 16,phone,3,999.0,2997.0
475,2022-05-12,11,999.0,Delivered,2,iPhone 16,phone,1,999.0,999.0
475,2022-05-12,11,6999.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
475,2022-05-12,11,8496.0,Delivered,4,Apple Watch,watch,3,499.0,1497.0
476,2023-11-20,12,5000.0,Shipped,5,MacBook,laptop,2,2500.0,5000.0
476,2023-11-20,12,6998.0,Shipped,2,iPhone 16,phone,2,999.0,1998.0
476,2023-11-20,12,7497.0,Shipped,4,Apple Watch,watch,1,499.0,499.0
477,2023-03-27,9,4000.0,Processing,3,Apple Watch Ultra,watch,2,2000.0,4000.0
477,2023-03-27,9,6997.0,Processing,2,iPhone 16,phone,3,999.0,2997.0
478,2022-06-09,18,7500.0,Completed,5,MacBook,laptop,3,2500.0,7500.0
478,2022-06-09,18,7999.0,Completed,4,Apple Watch,watch,1,499.0,499.0
479,2023-09-13,2,999.0,Delivered,2,iPhone 16,phone,1,999.0,999.0
480,2023-12-01,20,3000.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
481,2022-09-30,9,7500.0,Processing,5,MacBook,laptop,3,2500.0,7500.0
482,2023-08-12,16,3000.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
483,2022-12-26,3,1500.0,Processing,6,iPad Pro,tablet,1,1500.0,1500.0
484,2023-09-03,16,4500.0,Shipped,6,iPad Pro,tablet,3,1500.0,4500.0
485,2023-09-10,20,6000.0,Completed,3,Apple Watch Ultra,watch,3,2000.0,6000.0
486,2022-05-24,4,5000.0,Completed,5,MacBook,laptop,2,2500.0,5000.0
486,2022-05-24,4,9000.0,Completed,3,Apple Watch Ultra,watch,2,2000.0,4000.0
487,2023-06-17,6,1497.0,Shipped,4,Apple Watch,watch,3,499.0,1497.0
487,2023-06-17,6,6497.0,Shipped,5,MacBook,laptop,2,2500.0,5000.0
488,2023-07-28,11,2500.0,Delivered,5,MacBook,laptop,1,2500.0,2500.0
488,2023-07-28,11,4498.0,Delivered,2,iPhone 16,phone,2,999.0,1998.0
489,2023-03-11,16,1998.0,Shipped,2,iPhone 16,phone,2,999.0,1998.0
489,2023-03-11,16,6498.0,Shipped,6,iPad Pro,tablet,3,1500.0,4500.0
490,2023-04-21,20,3000.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
490,2023-04-21,20,10500.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
490,2023-04-21,20,14500.0,Delivered,3,Apple Watch Ultra,watch,2,2000.0,4000.0
491,2022-03-22,8,999.0,Delivered,2,iPhone 16,phone,1,999.0,999.0
491,2022-03-22,8,5499.0,Delivered,6,iPad Pro,tablet,3,1500.0,4500.0
491,2022-03-22,8,12999.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
492,2023-12-26,20,1998.0,Completed,2,iPhone 16,phone,2,999.0,1998.0
492,2023-12-26,20,6998.0,Completed,5,MacBook,laptop,2,2500.0,5000.0
492,2023-12-26,20,10998.0,Completed,3,Apple Watch Ultra,watch,2,2000.0,4000.0
493,2023-06-30,15,1497.0,Processing,4,Apple Watch,watch,3,499.0,1497.0
493,2023-06-30,15,8997.0,Processing,5,MacBook,laptop,3,2500.0,7500.0
493,2023-06-30,15,11994.0,Processing,2,iPhone 16,phone,3,999.0,2997.0
494,2022-02-11,19,1497.0,Processing,4,Apple Watch,watch,3,499.0,1497.0
494,2022-02-11,19,3997.0,Processing,5,MacBook,laptop,1,2500.0,2500.0
495,2023-09-10,17,1497.0,Delivered,4,Apple Watch,watch,3,499.0,1497.0
495,2023-09-10,17,7497.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
495,2023-09-10,17,8496.0,Delivered,2,iPhone 16,phone,1,999.0,999.0
496,2022-11-10,20,3000.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
496,2022-11-10,20,5500.0,Delivered,5,MacBook,laptop,1,2500.0,2500.0
497,2023-08-15,9,2500.0,Delivered,5,MacBook,laptop,1,2500.0,2500.0
497,2023-08-15,9,5500.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
497,2023-08-15,9,7500.0,Delivered,3,Apple Watch Ultra,watch,1,2000.0,2000.0
498,2022-11-23,8,499.0,Shipped,4,Apple Watch,watch,1,499.0,499.0
499,2023-10-14,8,499.0,Processing,4,Apple Watch,watch,1,499.0,499.0
500,2022-05-08,13,999.0,Processing,2,iPhone 16,phone,1,999.0,999.0
